year,Action,Adventure,Avant Garde,Award Winning,Boys Love,Comedy,Drama,Ecchi,Erotica,Fantasy,Girls Love,Gourmet,Hentai,Horror,Mystery,Romance,Sci-Fi,Slice of Life,Sports,Supernatural,Suspense
0,116,121,2,0,4,132,80,8,4,244,4,3,0,3,15,43,49,17,15,20,6
1917,0,0,0,0,0,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1918,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1924,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1925,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,1,0
1926,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
1927,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1928,1,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1929,2,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1930,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0
1931,3,3,0,0,0,4,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0
1932,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0
1933,5,4,0,0,0,3,1,0,0,1,0,0,0,0,0,0,1,1,0,3,0
1934,1,4,0,0,0,2,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0
1935,3,3,3,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0
1936,4,2,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0
1937,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1938,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1939,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1940,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
1941,1,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1942,2,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1943,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1944,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1945,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1946,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1947,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1948,0,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1949,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0
1950,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1951,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1952,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1953,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1954,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0
1955,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1956,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0
1957,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1958,0,2,0,0,0,2,1,0,0,4,0,1,0,1,0,1,0,0,0,2,0
1959,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1960,0,1,3,1,0,2,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0
1961,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0
1962,1,2,1,1,0,0,1,0,0,2,0,0,0,0,0,1,0,3,0,0,0
1963,4,6,6,1,0,1,6,1,0,3,0,0,0,0,0,1,3,0,0,0,0
1964,4,7,7,1,0,2,5,0,0,3,0,0,0,0,2,2,3,1,0,0,0
1965,7,10,1,1,0,10,1,0,0,1,0,0,0,0,0,1,9,2,0,1,0
1966,4,8,2,1,0,8,1,0,0,3,0,0,0,0,1,0,6,3,0,0,0
1967,6,12,3,1,0,10,3,0,0,7,0,0,0,1,1,1,5,1,0,1,0
1968,11,7,2,1,0,10,4,0,0,4,0,0,0,3,1,0,5,2,2,1,0
1969,9,11,3,0,0,9,7,0,0,7,0,0,1,0,0,0,3,5,5,0,0
1970,1,5,2,3,0,11,9,0,0,3,0,0,0,0,0,1,1,3,14,0,0
1971,6,7,11,1,0,8,7,0,0,2,0,0,1,0,1,0,2,2,3,2,0
1972,6,9,5,1,0,5,1,0,0,8,0,0,0,2,1,1,3,2,1,4,0
1973,7,10,4,1,0,6,3,1,0,6,0,0,0,1,0,2,8,0,3,2,0
1974,7,10,5,2,0,11,4,0,0,7,0,0,0,0,0,0,10,2,1,1,0
1975,9,12,8,1,0,6,4,0,0,4,0,0,0,0,1,3,8,3,0,1,1
1976,15,15,0,1,0,4,7,0,0,6,0,0,0,1,0,3,13,5,1,3,0
1977,12,11,2,1,0,9,11,0,0,3,0,0,0,0,2,1,13,2,4,1,0
1978,17,24,2,0,0,6,24,0,0,8,0,0,0,0,4,7,20,2,3,2,0
1979,23,33,3,2,0,10,25,0,0,11,0,0,0,0,3,4,27,1,7,4,0
1980,17,29,3,1,0,24,20,1,0,12,0,0,0,3,0,5,23,7,7,3,0
1981,20,31,2,0,1,31,24,2,0,14,0,0,0,4,2,5,32,11,5,3,0
1982,27,31,7,2,1,26,24,0,0,13,0,0,0,3,0,7,33,11,5,2,0
1983,33,31,4,1,1,25,15,0,0,15,0,0,0,0,2,13,30,3,10,2,0
1984,30,30,5,1,0,33,14,0,0,13,0,0,7,0,3,15,33,5,9,0,0
1985,32,31,12,1,0,30,21,2,0,22,1,0,15,2,4,17,39,7,9,6,0
1986,47,39,5,1,0,44,30,2,0,27,0,0,1,7,4,23,43,6,14,4,1
1987,42,37,10,2,1,40,36,6,2,22,0,1,4,13,12,11,46,8,9,9,0
1988,45,37,6,2,0,57,37,4,0,30,0,1,4,8,4,13,39,7,11,12,0
1989,56,50,7,1,2,62,32,8,0,44,0,3,6,9,7,15,43,4,8,11,1
1990,48,54,9,2,1,78,31,6,2,48,0,0,11,12,6,15,40,13,8,14,2
1991,59,48,0,2,0,66,46,10,0,54,1,3,8,12,11,16,38,8,9,13,2
1992,54,56,3,2,2,68,45,12,3,56,0,3,4,7,7,26,41,16,8,11,2
1993,49,38,3,2,0,56,38,2,0,62,0,1,3,5,7,24,35,11,8,9,1
1994,54,50,8,2,7,73,38,7,1,39,4,0,18,11,5,23,45,14,18,16,1
1995,57,57,7,4,2,75,41,8,0,53,2,0,18,16,8,26,39,11,8,9,3
1996,64,62,2,2,4,79,41,10,1,55,1,0,29,10,11,25,44,13,10,15,2
1997,58,70,5,4,1,80,42,13,2,53,1,1,23,10,8,18,37,7,8,13,5
1998,73,68,8,12,1,88,54,13,0,58,0,0,24,9,12,23,68,8,5,20,3
1999,77,86,12,4,1,109,48,13,0,55,2,1,30,9,13,29,75,11,2,17,3
2000,54,60,10,7,2,85,52,7,0,55,0,1,42,22,16,25,55,6,5,22,3
2001,66,88,7,4,1,107,74,12,1,85,2,1,82,10,13,40,75,23,12,16,2
2002,88,83,22,10,3,130,72,15,1,75,0,3,68,9,21,47,96,24,14,20,8
2003,87,91,19,6,0,134,71,21,1,79,3,0,72,12,20,48,92,12,12,27,6
2004,99,87,17,9,4,149,97,28,0,70,7,2,57,13,20,53,89,14,9,29,10
2005,84,77,28,8,7,147,100,28,2,107,0,1,42,8,20,65,72,23,13,36,6
2006,105,104,22,7,6,188,97,21,1,126,6,5,40,23,30,77,83,31,9,43,11
2007,114,96,21,6,7,185,91,27,6,125,3,4,47,14,30,68,75,31,21,34,11
2008,128,83,19,7,7,215,62,35,2,115,5,2,39,14,29,63,75,29,12,47,15
2009,111,93,25,6,3,230,59,40,4,126,8,6,44,10,28,62,82,41,19,38,15
2010,127,93,35,7,8,249,55,47,7,151,4,4,58,11,22,53,79,41,20,56,11
2011,154,93,42,9,4,279,72,54,2,168,4,7,63,12,29,58,86,45,20,68,14
2012,152,96,33,9,5,292,83,45,2,168,5,6,47,26,35,86,100,80,22,59,16
2013,157,96,36,10,2,310,65,33,5,190,1,7,59,10,24,71,82,78,31,48,14
2014,176,113,40,9,7,357,73,43,0,215,6,6,65,16,33,86,105,96,28,66,22
2015,194,127,46,9,2,344,82,48,4,217,10,8,57,19,35,68,96,105,23,70,17
2016,212,155,43,7,8,373,95,34,0,250,0,13,56,31,47,73,129,92,46,66,24
2017,211,166,41,3,6,348,105,29,6,266,3,18,57,31,42,81,127,104,33,68,26
2018,244,155,34,11,12,325,125,25,3,243,6,19,53,28,37,89,112,106,35,67,24
2019,232,162,57,7,7,308,99,25,1,297,5,8,46,14,50,70,134,79,29,62,23
2020,216,142,28,6,11,271,89,18,5,262,3,6,53,14,38,66,98,83,23,56,24
2021,239,132,39,13,11,268,126,13,3,269,3,12,49,17,50,77,103,100,28,71,35
2022,253,159,38,7,5,288,79,9,4,279,1,13,48,11,38,66,97,72,31,52,18
2023,294,194,34,6,14,262,100,13,0,345,7,9,49,17,43,94,105,55,20,60,22
2024,292,204,38,2,13,234,77,13,1,341,5,20,51,13,34,77,98,46,29,63,29
2025,106,59,1,0,5,107,32,4,1,91,3,4,11,11,33,53,38,21,12,38,8
2026,8,1,0,0,0,3,0,0,0,5,0,0,0,0,1,1,4,0,0,0,1
