id,title,title_english,type,source,episodes,status,airing,rating,score,rank,scored_by,popularity,favorites,members,synopsis,season,year,start,ending,studios,genres,ranking
7398,Sekai Meisaku Douwa,World Famous Fairy Tale Series,unknown,Unknown,20,Finished Airing,False,G - All Ages,6.02,9789,199,14681,2,868,"Another of Toei's World Famous Fairy Tale series consisting of 20 stories, 10 minutes each. 

(Source: AniDB)",,1975,1975-10-01,1983-02-01,,Fantasy,1
43629,Tokyo Babylon 2021,,unknown,Manga,0,Not yet aired,False,no_rating,0.0,31268,0,6718,12,10035,"Subaru Sumeragi is the thirteenth head of his powerful onmyouji clan. Until the time comes when he must succeed his grandmother fully, Subaru is allowed to live in Tokyo with his fraternal twin Hokuto. While Subaru is kind and shy, Hokuto has exuberance to spare, and her favorite pastime is designing bold matching outfits for the two of them to wear. Her next favorite thing to do is try to set up Subaru with their veterinarian friend Seishirou Sakurazuka who, oddly enough, is always readily available to accompany the Sumeragis throughout the city.

Subaru has to resolve a variety of spiritual conflicts in Tokyo: some are cases formally brought to him by clients, and others are matters in which he decides to involve himself. A selfless teenager, he empathizes with others to the point that their pain may as well be his own. This leaves him vulnerable in a city where nearly everyone makes decisions that only benefit themselves as individuals. Hokuto hopes that if Subaru develops feelings for Seishirou, their relationship will be the one thing that he never gives up for the sake of anyone else. However, is Seishirou the best candidate for her brother's love, or is he hiding sinister secrets?

[Written by MAL Rewrite]",,0,,,,Boys Love;Drama;Supernatural,2
46488,Tai-Ari deshita.: Ojousama wa Kakutou Game nante Shinai,Young Ladies Don't Play Fighting Games,unknown,Manga,0,Not yet aired,False,no_rating,0.0,31324,0,7604,15,7337,"A hot fighting game played at the girls' school!!

Aya transferred into Kuromi Girls Academy a month ago with the goal of changing herself into a proper lady. After meeting the breathtaking Shirayuri, Aya is blown away by her elegance and posterity. Imagine her surprise when she finds Shirayuri after school playing... a fighting game?! And if that wasn't perplexing enough, she is challenged to a duel by the unladylike Shirayuri! 

(Source: MU)",,0,,,,Comedy;Girls Love,3
48701,Peleliu: Rakuen no Guernica,,unknown,Manga,0,Not yet aired,False,no_rating,0.0,31387,0,16009,1,606,"Shouwa 19 (1944), summer. Tamaru, a soldier who aspired to be a manga artist, was on Peleliu Island at the end of the Pacific War. The island was a paradise covered with beautiful forests and surrounded by a sea of coral reefs. It was also a battlefield on which 50,000 soldiers from Japan and the United States killed each other. At that time, 40,000 elite US troops invaded in an attempt to seize the airfield, which was touted as the best in East Asia. A garrison of 10,000 Japanese troops was ordered to meet the aggressors and ""thoroughly endure"" the attack. What did they fight for and what was on their minds on this small island far from their homeland?!? A long-forgotten record of truth from young people who lived in the ""war"" era! 

(Source: Hakusensha, translated)",,0,,,,Drama,4
49703,Fate/kaleid liner Prisma☆Illya (Zoku-hen),,unknown,Manga,0,Not yet aired,False,no_rating,0.0,31492,0,6069,19,12763,Sequel to Fate/kaleid liner Prisma☆Illya Movie: Licht - Namae no Nai Shoujo.,,0,,,,Action,5
52293,New Panty & Stocking with Garterbelt,,unknown,Original,0,Not yet aired,False,R - 17+ (violence & profanity),0.0,31931,0,4098,106,33073,,,2025,2025-01-01,,Trigger,Action;Comedy;Fantasy;Ecchi,6
53512,Busu ni Hanataba wo.,,unknown,Manga,0,Not yet aired,False,no_rating,0.0,32218,0,9100,27,4653,"Despite what the meaning of her name would suggest, Hana Tabata bears no resemblance to a flower. Her eyes are too small and her limbs are far from slender. She is, in fact, ""ugly,"" and as such, knows that cute things and a fairy-tale romance are out of her reach. Yet this does not stop her from daydreaming every morning as she tends to the school's beautiful flower beds that contrast her appearance.

One day, a casual encounter puts Tabata in contact with her classmate, Yousuke Ueno, who is well known for being both handsome and extremely kind. Why would such a popular student associate with a background character like her? To Tabata, it is an unfathomable situation, but can Ueno show her that looks aren't everything?

[Written by MAL Rewrite]",,0,,,,Comedy;Romance,7
53732,Hidarikiki no Eren,Eren the Southpaw,unknown,Manga,0,Not yet aired,False,no_rating,0.0,32253,0,15713,0,650,"Asakura Koichi works as a designer at an advertising agency. Even though he works very hard, he does not receive recognition at his job. He is frustrated by his circumstances and he decides to visit a place from his school days, involving Yamagishi Eren.

Meanwhile, Yamagishi Eren has the nickname ""Hidarikiki"" (""The Southpaw"") and is a painter in New York. She is gifted as a painter, but due to her genius-like talent, she suffers. 

(Source: MyDramaList, edited)",,0,,,,Slice of Life,8
54250,Made in Abyss: Retsujitsu no Ougonkyou (Zoku-hen),Made in Abyss: The Golden City of the Scorching Sun (Sequel),unknown,Web manga,0,Not yet aired,False,R - 17+ (violence & profanity),0.0,32393,0,3657,86,41370,Sequel to Made in Abyss: Retsujitsu no Ougonkyou.,,0,,,,Adventure;Drama;Fantasy;Mystery;Sci-Fi,9
54440,Lycoris Recoil (Shinsaku Animation),,unknown,Original,0,Not yet aired,False,PG-13 - Teens 13 or older,0.0,32425,0,3807,116,38303,Lycoris Recoil new anime project.,,0,,,,Action,10
54833,Special Kid Factory,,unknown,Original,0,Not yet aired,False,no_rating,0.0,32494,0,12253,3,1739,"The suspense sci-fi anime takes place in a future where unbeknownst to the people of Earth, there wages an interstellar war spanning the entire universe. Alien arms dealers control our world from behind the scenes, using it as a supersoldier factory where ""special kids"" with unique abilities are abducted to fight in wars on the other side of the universe. When one ""special kid"" escapes captivity and journeys back to earth, a seemingly ordinary boy discovers he is a body double for the family all while being drawn unarmed into the heart of a space war.

(Source: MAL News)",,0,,,NAZ,Mystery;Sci-Fi,11
54863,Trigun Stargaze,,unknown,Manga,0,Not yet aired,False,PG-13 - Teens 13 or older,0.0,32498,0,4704,56,24323,Sequel to Trigun Stampede.,,0,,,Orange,Action;Adventure;Sci-Fi,12
54916,Cardcaptor Sakura: Clear Card-hen (Zoku-hen),,unknown,Manga,0,Not yet aired,False,no_rating,0.0,32508,0,6617,48,10369,Sequel to Cardcaptor Sakura: Clear Card-hen,,0,,,,Adventure;Comedy;Romance,13
55034,Takate,,unknown,Web manga,0,Not yet aired,False,no_rating,0.0,32520,0,11852,9,1992,"When his master dies, Gang Yong pledges to avenge his teacher at all costs. After training his martial arts skills in seclusion, Gang Yong sets off to hunt down the traitors and make them pay! But when he gets to town, he discovers they're... already dead? Well, what's he supposed to do now?!

(Source: Webtoon Entertainment)",,0,,,,Action;Adventure,14
55571,Macross (Shinsaku Animation),,unknown,Original,0,Not yet aired,False,no_rating,0.0,32748,0,16048,1,599,,,0,,,Sunrise,Action;Romance;Sci-Fi,15
55727,Miru: Watashi no Mirai,Miru: Paths to My Future,unknown,Original,5,Not yet aired,False,no_rating,0.0,32804,0,12710,4,1498,"In the distant future, humans create a robot named MIRU capable of traveling through time, visiting various eras, places, and even parallel worlds. Unlike some robots, MIRU isn't equipped with weapons. Instead, it helps people overcome immense obstacles peacefully, encouraging new beginnings without violence.

MIRU continuously evolves by interacting with people, learning and growing to assist those struggling to survive. It listens to their problems and offers support. By helping others, MIRU sets off a ""Butterfly Effect,"" of dramatic change guiding society toward a brighter future.

Why was MIRU created? What is its purpose? Can it save the Earth and humanity from a dystopian future?

(Source: MAL News)",,2025,2025-04-01,,,,16
55779,Cocoon,,unknown,Manga,0,Not yet aired,False,no_rating,0.0,32819,0,12084,2,1856,"San and Mayu are two schoolgirls living in Okinawa during the closing months of the Pacific War. Together with their classmates, the two friends are drafted into the war effort as nurses for wounded soldiers. When ordered to die for their country, the remaining members of the group escape only to face the harsh environment of a tropical paradise that has become a hellish battlefield.",,2025,2025-07-01,,Sasayuri,Drama,17
56182,Urahara (Unknown),,unknown,Original,0,Not yet aired,False,no_rating,0.0,32986,0,15916,2,618,,,0,,,,,18
56646,Hokuto no Ken: Fist of the North Star,,unknown,Manga,0,Not yet aired,False,no_rating,0.0,33070,0,7683,28,7157,"In 199x, the world was engulfed in the blaze of nuclear war.

With the Ocean drying up and Earth torn asunder, all life seems to be lost but humans survived stubbornly. However, what dominated the post-apocalyptic world was sheer violence. The remaining humanity was split into two groups: those who kill and take whatever they can and those who are exploited.

When all hope seems lost for the weak, a man in ragged cloth appears. He is Kenshiro, the rightful successor of the Hokuto Shinken martial arts with seven studs-like scars in the shape of the Big Dipper. His journey to becoming a legendary savior begins! 

(Source: Warner Bros. Japan, edited)",,0,,,,Action;Drama;Sci-Fi,19
56693,Watari-kun no xx ga Houkai Sunzen,Watari-kun's ****** Is about to Collapse,unknown,Manga,0,Not yet aired,False,no_rating,0.0,33096,0,11866,4,1980,"Two years ago, the death of Naoto Watari's parents left him as the sole caretaker for his younger sister Suzushiro ""Suzu"" Watari and forced him to move in with their aunt. So devoted is he to Suzu that he refuses to join clubs or even hang out with anyone, earning him snide comments and the title of ""siscon"" at his new school. But as long as Suzu is safe and happy, Naoto doesn't care what everyone else says.

However, his sneering classmates may turn out to be the least of his worries. The sudden transfer of a girl named Satsuki Tachibana brings back traumatic memories from his past—a past she had a hand in making so unpleasant. Nasty secrets, unknown to Naoto, begin to surface with her arrival, threatening his new life. 

[Written by MAL Rewrite]",,0,,,,Comedy;Drama;Romance,20
56733,Magical★Explorer,Magical Explorer: Reborn as a Side Character in a Fantasy Dating Sim,unknown,Light novel,0,Not yet aired,False,no_rating,0.0,33122,0,11289,8,2356,"Reincarnated as a character in the legendary erotic game, “Magical Explorer,” it doesn’t take long for our hero to discover that he’s been designated the unlucky side-character rather than the game’s lady-killer protagonist. Not to worry, though! Armed with his vast knowledge of the game (and a few cheats) he’ll do whatever it takes to win the hearts of the game’s heroines and emerge as the most accomplished student at the Sorcerer's Academy!

(Source: Yen Press)",,0,,,,Adventure;Comedy;Ecchi,21
56734,Class de 2-banme ni Kawaii Onnanoko to Tomodachi ni Natta,,unknown,Light novel,0,Not yet aired,False,no_rating,0.0,33123,0,9503,30,4062,"I, Maehara Maki, struggled to connect with anyone during my high school years, finding it hard to make friends. Then, a turning point arrived. A girl named Asanagi entered my life. Despite being clandestinely referred to as the ""second cutest girl in class"" by the boys, she chose to spend her Fridays with me instead of her best friend Amami, who held the ""cutest girl in class"" title. In the comfort of my home, we delved into the realm of games, watched movies, immersed ourselves in manga, indulged in junk food—pizza, hamburgers—and guzzled cola, carefree and content. To the outside world, we might have seemed a bit messy, but to both Asanagi and me, it was a cherished, hidden time together.

(Source: MAL News)",,0,,,,Comedy;Romance,22
56735,"Tenkou-saki no Seiso Karen na Bishoujo ga, Mukashi Danshi to Omotte Issho ni Asonda Osananajimi Datta Ken",,unknown,Light novel,0,Not yet aired,False,no_rating,0.0,33124,0,9946,16,3520,"I met my childhood friend again, and she had become a beautiful and innocent girl.

""It's been a while, Hayato.""
""Haruki, is it?""

In the past, I used to play in the mud with my childhood friend in the countryside, and when I saw him again, there was no trace of the bratty young man I thought he was back then. Only in front of Hayato, she threw away the coat she was wearing and reacted in the same crass way she did back then. The distance between you and me has not changed.

(Source: Shousetsuka ni Narou, translated)",,0,,,,Comedy;Romance,23
56736,Saikyou Degarashi Ouji no Anyaku Teii Arasoi: Munou wo Enjiru SS Rank Ouji wa Koui Keishousen wo Kage kara Shihai suru,The Insipid Prince's Furtive Grab for The Throne,unknown,Light novel,0,Not yet aired,False,no_rating,0.0,33125,0,10638,12,2868,"The Adrasia empire on the Vogel continent. There is a battle over the throne of such an empire that possesses powerful military and vast territory. With the successor undecided, the children of the emperor are vying to expand their power. However, there was one prince that everyone says will definitely not become the emperor: the seventh prince, Arnold Lakes Adler. The young man who was inferior to his younger twin brother in every way, the dull prince. Incompetent and lethargic, Arnold wastes everyday just playing around. However, behind the scenes, he is one of the only five SS-Class adventurers called ""Silver."" Seeing the intensifying battle for the throne he decided ""I don't want to die, so let's have my little brother become the emperor..."" This is the tale of absurd secret maneuvers of the prince who is uninterested in the title of the emperor.

(Source: Shousetsuka ni Narou, translated)",,0,,,,Action;Adventure;Fantasy,24
56836,Akira (Shin Anime),,unknown,Manga,0,Not yet aired,False,no_rating,0.0,33153,0,5210,41,19019,A new anime adaptation for Otomo's highly acclaimed post-apocalyptic cyberpunk manga series Akira.,,0,,,Sunrise,Action;Sci-Fi,25
56854,Mushoku no Eiyuu: Betsu ni Skill Nanka Iranakatta n da ga,,unknown,Light novel,0,Not yet aired,False,no_rating,0.0,33161,0,10798,13,2725,"""Classes"" are given at the age of 10, and the presence or absence of ""skills"" greatly affects life. Arel, the son of ""Sword Princess"" Fara and ""Magic King"" Leon, has been branded as ""Classless""... But even without a job or skills, Arel believes he can persevere through effort. 

(Source: Earth Star Entertainment, translated)",,0,,,,Action;Adventure;Comedy;Fantasy,26
56906,"Isekai de Cheat Skill wo Te ni Shita Ore wa, Genjitsu Sekai wo mo Musou Suru: Level Up wa Jinsei wo Kaeta (Shin Anime)","I Got a Cheat Skill in Another World and Became Unrivaled in The Real World, Too (New Anime)",unknown,Light novel,0,Not yet aired,False,PG-13 - Teens 13 or older,0.0,33178,0,4489,84,27188,"New anime project of Isekai de Cheat Skill wo Te ni Shita Ore wa, Genjitsu Sekai wo mo Musou Suru: Level Up wa Jinsei wo Kaeta.",,0,,,,Action;Adventure;Fantasy,27
57005,"Mukuwarenakatta Murabito A, Kizoku ni Hirowarete Dekiai sareru Ue ni, Jitsu wa Motteita Densetsu-kyuu no Kami Skill mo Kakusei shita",,unknown,Light novel,0,Not yet aired,False,no_rating,0.0,33212,0,11125,16,2474,"Matteo, who was supposed to be just a common villager, is reborn as the grandson of an imperial aristocrat, Lawrence. He spends his days being doted on by his powerful grandfather. With his immense magical powers, Matteo rapidly hatches a dragon egg and tames the dragon, naming it Eva. When his magical abilities are measured, it's revealed that he possesses the strongest magic power ever recorded!

He quickly learns how to use magic, reviving ancient spells and effortlessly drawing the most powerful sword that absorbs magic, making it the strongest. Matteo is also favored by the emperor he meets, but the emperor holds a secret—?

Clever, illustrious, strong, as expected! The life of the most beloved noble, where everything is affirmed, boldly begins!

(Source: MAL News)",,0,,,,Fantasy,28
57071,Ginga Eiyuu Densetsu: Die Neue These (Zoku-hen),,unknown,Novel,0,Not yet aired,False,R - 17+ (violence & profanity),0.0,33238,0,9384,12,4229,Sequel to Ginga Eiyuu Densetsu: Die Neue These - Sakubou,,0,,,,Drama;Sci-Fi,29
57303,Ultraman: Darkness Heels,,unknown,Other,0,Not yet aired,False,no_rating,0.0,33327,0,13728,0,1124,Anime adaptation for the Ultraman franchise's Darkness Heels project,,0,,,,Action;Sci-Fi,30
57528,Risou no Himo Seikatsu,The Ideal Sponger Life,unknown,Light novel,0,Not yet aired,False,no_rating,0.0,33401,0,10064,7,3391,"Yamai Zenjirou is your everyday office worker in modern Japan. One morning, he suddenly finds himself summoned to a tropical world where dinosaurs roam the land. He is told that this is the kingdom of Capua and the person who summoned him—its monarch, Queen Aura—wants him to marry her and leave his old life behind for a life of carefree extravagance as her prince consort. The reasons for her offer are many and varied, but she needs an heir, and she wants him to be the one to provide it!

If he accepts, he'll never have to work again, lazing around in luxury with no worries other than securing the kingdom its next monarch. Certainly, sleeping with the buxom beauty is far from a hardship, but is everything really as it seems? He'll also need to give up everything he knows on Earth. Is he ready to drop it all at a moment's notice for her sake? And how well will he be able to navigate the politics, people, and culture of this new world if he does?

(Source: J-Novel Club, edited)",,0,,,,Drama;Fantasy;Romance,31
57658,Jujutsu Kaisen: Shimetsu Kaiyuu,Jujutsu Kaisen: The Culling Game,unknown,Manga,0,Not yet aired,False,R - 17+ (violence & profanity),0.0,33445,0,2324,244,91698,Sequel to Jujutsu Kaisen 2nd Season.,,0,,,MAPPA,Action;Supernatural,32
57779,Dorohedoro (Zoku-hen),,unknown,Manga,0,Not yet aired,False,R - 17+ (violence & profanity),0.0,33501,0,4541,88,26601,Sequel to Dorohedoro.,,2025,2025-01-01,,MAPPA,Action;Comedy;Fantasy;Horror,33
57821,Wanpaku! Touken Ranbu,,unknown,Game,0,Not yet aired,False,no_rating,0.0,33526,0,20203,0,264,,,0,,,,Comedy,34
58573,Baki-dou,,unknown,Manga,0,Not yet aired,False,no_rating,0.0,33753,0,6522,21,10713,"Growing complacent with his title of ""World's Strongest Boy,"" Baki Hanma spends his days in a haze of boredom. After finally settling the feud with his demonic father Yuujirou, Baki defends his title in the Kourakuen Underground Arena while stifling yawns brought about by the ease with which he defeats his challengers. Baki's friends and mentors also struggle with this new peaceful stasis, completing great feats of strength training with little enthusiasm.

Soon, Japan is shaken by the reveal of a long-gestating science experiment that results in the successful cloning of legendary samurai Musashi Miyamoto. The famed warrior relishes in testing his strength against Baki and the other fighting icons of Tokyo, but he struggles to assimilate with the modern era. Miyamoto clings to his ancient ideals of honor and dueling to the death, a philosophy that clashes with the more tranquil present.

As the resurrected swordsman attempts to rise to the top of this unfamiliar society by cutting through Baki's friends, he finds himself on a collision course with the vengeful teenager. Baki embraces this rush of excitement and meets his new rival head-on.

[Written by MAL Rewrite]",,0,,,TMS Entertainment,Action,35
58773,Keroro Gunsou (Anime Shin Project),,unknown,Manga,0,Not yet aired,False,no_rating,0.0,33778,0,13612,8,1161,New Keroro Gunsou project to celebrate its 20th anniversary.,,0,,,,Comedy;Sci-Fi,36
58820,Awajima Hyakkei,,unknown,Web manga,0,Not yet aired,False,no_rating,0.0,33788,0,14696,0,865,"This omnibus adolescent drama is about a group of young girls who all attend a ""girls-only musical school,"" recounting the formative years they shared, at times shifting between different characters' viewpoints and time.

Awajima Musical School Training Camp, dubbed the ""boarding house,"" is where young girls gather from all over Japan to perform on stage. Tabata Wakana aspires to be a musical star; housemaster Takehara Kinue attends to carry on her best friend's wishes; beautiful Okabe Emi is a scholarship student who is always at the center of attention; and Ibuki Katsurako, who became a teacher at the school though originally from a family of actresses.

The unique environment of the musical school is simultaneously a respite space for these aspiring girls and also a harsh battleground that pits young students against each other. It is a place where perseverance can lead to blossoming talents, but also to a cruel reality at times. The clear depiction and psychological portrayal allow the subtle inner workings of each character to come through.

(Source: Japan Media Arts Festival, edited)",,0,,,,Drama,37
58832,Kujima Utaeba Ie Hororo,,unknown,Manga,0,Not yet aired,False,no_rating,0.0,33794,0,14505,0,910,"In the autumn of his first year of middle school, Arata Kouda meets Kujima, a strange creature that sort-of looks like a bird. Since Kujima is hungry, Arata brings it home with him... But because of his older brother who failed his entrance exams, Kujima gets carried away by the situation and ends up freeloading at the Kouda residence. He says it's just until he makes it through winter, and the warmth of spring comes, but...

(Source: Shogakukan, translated)",,0,,,,Comedy;Supernatural,38
58849,Garena Free Fire,,unknown,Game,0,Not yet aired,False,no_rating,0.0,33798,0,15918,25,618,,,0,,,,Action,39
58861,Hanazakari no Kimitachi e,,unknown,Manga,0,Not yet aired,False,no_rating,0.0,33800,0,11246,17,2388,"Japanese-American track-and-field star Mizuki has gotten herself to transfer to a high school in Japan...but not just any school! To be close to her idol, high jumper Izumi Sano, she's going to an all-guys' high school...and disguising herself as a boy! But as fate would have it, they're more than classmates...they're roommates! Now, Mizuki must keep her secret in the classroom, the locker room, and her own bedroom. And her classmates—and the school nurse—must cope with a new transfer student who may make them question their own orientation...

(Source: VIZ Media)",,0,,,,Comedy;Drama;Romance,40
