id,title,title_english,type,source,episodes,status,airing,rating,score,rank,scored_by,popularity,favorites,members,synopsis,season,year,start,ending,studios,genres,ranking
58878,Sayonara Lara,"Goodbye, Lara",unknown,Original,0,Not yet aired,False,no_rating,0.0,33808,0,9883,16,3602,"A new original anime inspired by The Little Mermaid follows the story of a mermaid who wishes to be loved by a human but tragically dies. She is reincarnated 200 years later in Lake Biwa in modern-day Japan. As she navigates her new life, she learns how to fit into the human world.",,0,,,Kinema Citrus,Fantasy;Romance,41
58879,Ninja Skooler,,unknown,Original,0,Not yet aired,False,no_rating,0.0,33809,0,14179,2,999,,,0,,,Kinema Citrus,,42
58909,Sazanami no Shoujo-tachi,Maidens of the Ripples,unknown,Original,0,Not yet aired,False,no_rating,0.0,33819,0,16078,2,596,"Short film that tells the story of two young girls living in a small port town near Aomori City, on the north-eastern edge of Japan's Main Island.

(Source: Official YouTube)",,0,,,Scooter Films,,43
58934,Mashle (Zoku-hen),,unknown,Manga,0,Not yet aired,False,PG-13 - Teens 13 or older,0.0,33828,0,3890,76,36487,Sequel to Mashle: Shinkakusha Kouho Senbatsu Shiken-hen.,,0,,,,Action;Comedy;Fantasy,44
59088,Tokyo Revengers (Zoku-hen),,unknown,Manga,0,Not yet aired,False,R - 17+ (violence & profanity),0.0,33872,0,4323,107,29192,Sequel to Tokyo Revengers: Tenjiku-hen.,,0,,,,Action;Drama,45
59204,Magic Knight Rayearth (Shin Anime),,unknown,Manga,0,Not yet aired,False,no_rating,0.0,33906,0,8752,17,5211,New anime project for Magic Knight Rayearth to celebrate the anime's 30th anniversary.,,0,,,,Action;Adventure;Comedy;Drama;Fantasy,46
59217,Grotesque,,unknown,Original,0,Not yet aired,False,no_rating,0.0,33916,0,13104,0,1330,,,2025,2025-01-01,,CloverWorks,,47
59369,Lycoris Recoil Short Movie,Lycoris Recoil Short Movie,unknown,Original,6,Not yet aired,False,no_rating,0.0,33969,0,4776,51,23492,"Six short movies featuring the daily lives of Chisato, Takina, and their friends. Each movie will have a different director and storyboard.",,0,,,,Slice of Life,48
59369,Lycoris Recoil Short Movie,Lycoris Recoil Short Movie,unknown,Original,6,Not yet aired,False,no_rating,0.0,33970,0,4776,51,23492,"Six short movies featuring the daily lives of Chisato, Takina, and their friends. Each movie will have a different director and storyboard.",,0,,,,Slice of Life,49
59393,Niwatori Fighter,Rooster Fighter,unknown,Web manga,0,Not yet aired,False,no_rating,0.0,33976,0,10902,10,2644,"The neighborhood cock of the walk is more than just an ordinary rooster—he's humanity's greatest defender! His opponents may be ten stories tall, but nothing is bigger than his stout heart and his fearsome battle cry—cock-a-doodle-doo!

(Source: VIZ Media)",,0,,,SANZIGEN,Action;Comedy,50
59415,Dark Machine: The Animation,,unknown,Game,0,Not yet aired,False,no_rating,0.0,33991,0,18905,0,340,,,0,,,Production +h.,,51
59420,Sailor Zombie,,unknown,Mixed media,0,Not yet aired,False,no_rating,0.0,33993,0,13868,1,1079,"Two months have passed since a zombie epidemic began. Despite the chaos around, three high school students in sailor suits live ordinary school lives.

Maiko is a transfer student. She hopes to become an idol. Even though Maiko goes through various incidents, her friendship with Momoka and Mutsumi deepens.

One day, zombies attack people. Music comes out from the radio and the zombies stop their attack to dance. With this type of music, humans are protected from the zombies, but they can't find the music source. Since then, Maiko, Momoka and Mutsumi are threatened by the zombies.

(Source: Asian Wiki)",,0,,,,Drama;Horror,52
59459,Silent Witch: Chinmoku no Majo no Kakushigoto,Secrets of the Silent Witch,unknown,Light novel,0,Not yet aired,False,no_rating,0.0,34006,0,9246,14,4434,"Monica Everett, the Silent Witch, is the only mage in the world who can use unchanted magecraft, a true hero who singlehandedly defeated a legendary black dragon. However, this young genius is actually...super-duper shy! That's right: She learned to cast spells silently just to avoid speaking in public, and despite her power, she has zero self-confidence. Now Monica has been tasked with secretly guarding the second prince. Can she keep it together as she faces both the evil forces targeting the prince and the terrors of social interaction?

(Source: Yen Press)",,2025,2025-01-01,,,Fantasy,53
59787,Romelia Senki,A History of the Romelia,unknown,Light novel,0,Not yet aired,False,no_rating,0.0,34134,0,15458,1,694,"Rising from the ashes, a fallen noblewoman stands to save humanity!

After the Demon King's defeat, Countess Romelia's world is shattered when Prince Henri, her fiancé, publicly breaks off their engagement, dismissing her as ""useless"" alongside his new allies: Saint Elizabeth, the sage Ekaterina, and the swordswoman Lu Hime. What they don't realize is that Romelia possesses a secret power called ""Grace,"" which brings her extraordinary luck. Left abandoned and humiliated, Romelia refuses to give up. With her homeland still under siege by the remnants of the demon army and her people enslaved, she embarks on a desperate mission to save them.

Facing overwhelming challenges—no army, no healers, no funds, and only inexperienced recruits—Romelia uses her wit and determination to turn the odds in her favor. She seizes fortresses from local lords to build her forces, negotiates with the church for healing, secures funds from merchants, and has her soldiers gain experience through monster hunting. Against all expectations, Romelia rises from the ashes, leading her loyal followers in a daring campaign to rescue her people and prove her worth.

(Source: MAL News)",,0,,,,Action;Fantasy,54
59835,Kirio Fanclub,,unknown,Web manga,0,Not yet aired,False,no_rating,0.0,34154,0,15452,1,693,"Miyoshi Aimi and Nami Sometani are two high school girls who often find themselves talking about a boy in their class, Kirio. This lighthearted romantic comedy follows the daily lives of these two friends and rivals on a journey that, for now, seems to be heading everywhere but love.

(Source: Comic Ruelle, translated)",,0,,,,Comedy,55
59835,Kirio Fanclub,,unknown,Web manga,0,Not yet aired,False,no_rating,0.0,34155,0,15452,1,693,"Miyoshi Aimi and Nami Sometani are two high school girls who often find themselves talking about a boy in their class, Kirio. This lighthearted romantic comedy follows the daily lives of these two friends and rivals on a journey that, for now, seems to be heading everywhere but love.

(Source: Comic Ruelle, translated)",,0,,,,Comedy,56
59837,Voice & Stories,,unknown,Mixed media,0,Not yet aired,False,no_rating,0.0,34156,0,26952,0,68,Anime adaptation of Voice &amp; Stories.,,0,,,,,57
59848,Virgin Punk,,unknown,Original,0,Not yet aired,False,no_rating,0.0,34162,0,6206,45,12069,"The story follows Ubu, a young woman who finds herself living the dangerous life of a bounty hunter. As she grapples with her inner turmoil, she becomes entangled in a world filled with chaos and the desires of the powerful and eccentric individuals around her.

(Source: MAL News)",,2025,2025-01-01,,Shaft,Action;Sci-Fi,58
59853,Dark Moon: Tsuki no Saidan,Dark Moon: The Blood Altar Animation with ENHYPEN,unknown,Web manga,0,Not yet aired,False,no_rating,0.0,34163,0,14235,12,981,"Ever since she was a young girl, Sooha was told to hide her superhuman abilities to avoid getting mistaken for a vampire. Having been accused of being one and blamed for her childhood friend's death, Sooha enrolls in Decelis Academy—a night school where supernatural beings, such as vampires and werewolves, allegedly cannot enter.

At the academy, Sooha soon encounters Heli, a student who offers friendship despite discovering her secret. Heli introduces Sooha to his close friends—Jaan, Jino, Shion, Jakah, Noa, and Solon—who all have different powers as well. But their connection seems to run deeper than just that; they are curiously drawn to her, feeling as if they would do anything she wishes.

In light of a recent murder that is said to be the work of a vampire, Heli and his friends' unsettling history slowly unravels. While the seven boys try to shield Sooha from the world of the supernatural, she inevitably gets entangled in the centuries-old rivalry between vampires and werewolves. As tensions intensify, Sooha realizes that she may be closer than ever to the creatures she hates the most.

[Written by MAL Rewrite]",,0,,,,Fantasy,59
59889,Kidou Keisatsu Patlabor: EZY,,unknown,Original,0,Not yet aired,False,no_rating,0.0,34167,0,11456,10,2239,A new animation in the Kidou Keisatsu Patlabor series.,,2026,2026-01-01,,J.C.Staff,Action;Comedy;Sci-Fi,60
59895,Danbi wa Kkaebi,Danbi & Kebi,unknown,Original,52,Not yet aired,False,PG - Children,0.0,34170,0,27804,0,36,"Danbi and Kebi is a stop-motion series for preschoolers, featuring a four-year-old girl named Danbi and her magical fairy friend Kebi who often unfold a world of imagination. They are free spirited with silly sense of humour and depend on each other through thick and thin, and turn anything ordinary into a fun, fantastical playground of imagination. 

(Source: Official page)",,0,,,Comma Studio,Adventure;Fantasy,61
59961,Kizu darake Seijo yori Houfuku wo Komete,,unknown,Web manga,0,Not yet aired,False,no_rating,0.0,34190,0,14538,2,902,"Lua is a saintess candidate who possesses the power of healing. But her ability had one flaw: she could only heal others by transferring their wounds onto herself. Because of this, others bullied her, calling her the ""Fallen Saintess."" But it didn't bother Lua because her best friend Arianne always stood up for her.

One day, Lua's crush, Commander Garrett, was on the brink of death from a beast attack. Lua healed him, which left her on the verge of death. When she woke up, she learned that all the credit was given to Arianne, and she finally saw her best friend's true color. Devastated, Lua is lost and helpless when the second prince appears in front of her with a tempting offer. What would happen to Lua as she begins her new life as a villainess?

(Source: NHN comico Corp.)",,2025,2025-01-01,,Imagica Infos;Imageworks Studio,Fantasy;Romance,62
60151,Eris no Seihai,The Holy Grail of Eris,unknown,Light novel,0,Not yet aired,False,no_rating,0.0,34272,0,12341,2,1687,"It is common knowledge that nobles will do anything for power; lying, manipulation, and extortion are the usual tactics. However, one family is exempt from this generalization: House Grail, whose main tenets are truth and integrity. The youngest daughter, Constance Grail, is just as moral as the rest of her family, believing in always doing the right thing and helping those in need.

However, these ideals do not help her when her fiancé cheats on her with another woman. Framed by his lover in the hope of her downfall, Constance's pleas for justice are ignored. Everyone turns a blind eye, save for one—the spirit of the infamous Scarlet Castiel—who possesses Constance and turns the tables on her accuser. However, this aid doesn't come without a price.

Ten years ago, Scarlet was executed for the attempted murder of Princess Cecilia. But this was actually a setup; as blunt and harsh as Scarlet could be, she would never stoop so low as to use poison. She has no idea who orchestrated her incrimination, but Scarlet demands that Constance—as the only one who can see her—help her exact revenge on all those who wronged her!

[Written by MAL Rewrite]",,0,,,,Drama;Mystery,63
60152,Blade & Bastard,,unknown,Light novel,0,Not yet aired,False,no_rating,0.0,34273,0,12676,3,1513,"Deep in the unexplored reaches of the dungeon, a corpse is discovered—one that shouldn't exist. After Iarumas is resurrected, his memories of life before death are gone, and he spends his days delving into the dungeon to retrieve the bodies of dead adventurers. Can they be revived as well? Or will God reduce them to piles of ash on the altar? Either way, Iarumas collects his finder's fee. And though his skills earn him some grudging respect, he's also scorned for this cold, utilitarian attitude. The living keep their distance—Iarumas consorts primarily with the dead. That is, until he meets Garbage, a feral young swordswoman who's the sole survivor of a massacred party. With Garbage by his side, Iarumas ventures deeper, scouring the dungeon for clues to his past, avoiding monsters, traps, and the inevitability of a permanent ashen demise.

(Source: J-Novel Club)",,0,,,,Action;Adventure;Fantasy,64
60152,Blade & Bastard,,unknown,Light novel,0,Not yet aired,False,no_rating,0.0,34274,0,12676,3,1513,"Deep in the unexplored reaches of the dungeon, a corpse is discovered—one that shouldn't exist. After Iarumas is resurrected, his memories of life before death are gone, and he spends his days delving into the dungeon to retrieve the bodies of dead adventurers. Can they be revived as well? Or will God reduce them to piles of ash on the altar? Either way, Iarumas collects his finder's fee. And though his skills earn him some grudging respect, he's also scorned for this cold, utilitarian attitude. The living keep their distance—Iarumas consorts primarily with the dead. That is, until he meets Garbage, a feral young swordswoman who's the sole survivor of a massacred party. With Garbage by his side, Iarumas ventures deeper, scouring the dungeon for clues to his past, avoiding monsters, traps, and the inevitability of a permanent ashen demise.

(Source: J-Novel Club)",,0,,,,Action;Adventure;Fantasy,65
60153,Rilakkuma,,unknown,Other,0,Not yet aired,False,no_rating,0.0,34275,0,15881,2,623,,,0,,,Production I.G,Slice of Life,66
60153,Rilakkuma,,unknown,Other,0,Not yet aired,False,no_rating,0.0,34276,0,15881,2,623,,,0,,,Production I.G,Slice of Life,67
60186,VSPO!,,unknown,Original,0,Not yet aired,False,no_rating,0.0,34294,0,22514,0,145,"A feature-length animation for VSPO!. There will be two versions of the anime, one voiced by VSPO! VTubers and the other voiced by professional voice actors.",,0,,,PINE JAM,Sports,68
60214,Isekai Kenou Seizon-ki,,unknown,Web manga,0,Not yet aired,False,no_rating,0.0,34299,0,13499,9,1200,"After being recently discharged from military service and just drifting through life, Hanbin Ryu is suddenly transported to another world. However, his ""guide line,"" the system bestowed upon him to help with his survival and growth, was filled with errors, causing him to be stuck in the tutorial stage for over 20 years. When he is finally released from this personal hell, he finds everyone has turned against otherworlders like him. Just how will this low-level, super-tutorial newbie survive?

(Source: Tapas Media)",,0,,,,Action;Adventure;Fantasy,69
60226,Isekai no Sata wa Shachiku Shidai,,unknown,Light novel,0,Not yet aired,False,no_rating,0.0,34304,0,14191,1,996,"Already at his wit's end, 29-year-old corporate slave Seiichirou Kondou suddenly witnesses the ground opening up and swallowing a woman. Amid his efforts to save her, the two are transported to another world. He soon learns that the people in this world summoned a saint to save their kingdom from a plague. As compensation for dragging Kondou into the mess, the kingdom assures him that they will provide him with a comfortable life and fulfill any of his desires. To everyone's surprise, Kondou asks for a job.

After successfully becoming an accountant at the Royal Palace, Kondou devotes himself to his new post. His accurate and thorough work catches the attention of various high-ranking officials and knights, especially Aresh Indolark, the cold-hearted Knight Captain. As Kondou adjusts to his new exhausting and dangerous environment, he begins to find solace in the company of Aresh, whose icy demeanor may be just a facade.

[Written by MAL Rewrite]",,0,,,,Boys Love;Fantasy,70
60230,Kidou Senshi Gundam SEED Freedom Zero,Mobile Suit Gundam SEED Freedom Zero,unknown,Original,0,Not yet aired,False,no_rating,0.0,34305,0,11753,4,2051,Prequel project for Kidou Senshi Gundam SEED Freedom.,,0,,,,Action;Drama;Sci-Fi,71
60230,Kidou Senshi Gundam SEED Freedom Zero,Mobile Suit Gundam SEED Freedom Zero,unknown,Original,0,Not yet aired,False,no_rating,0.0,34306,0,11753,4,2051,Prequel project for Kidou Senshi Gundam SEED Freedom.,,0,,,,Action;Drama;Sci-Fi,72
60294,Tensui no Sakuna-hime (Zoku-hen),Sakuna: Of Rice and Ruin (Sequel),unknown,Game,0,Not yet aired,False,PG-13 - Teens 13 or older,0.0,34326,0,17262,0,466,Sequel to Tensui no Sakuna-hime.,,0,,,,Action;Fantasy,73
60303,"Shinjiteita Nakama-tachi ni Dungeon Okuchi de Korosarekaketa ga Gift ""Mugen Gacha"" de Level 9999 no Nakama-tachi wo Te ni Irete Moto Party Member to Sekai ni Fukushuu & ""Zamaa!"" Shimasu!",,unknown,Light novel,0,Not yet aired,False,no_rating,0.0,34330,0,13511,1,1194,"When Light is kicked out of the Concord of the Tribes, his former comrades instantly turn on him. Light escapes this diabolical act of betrayal by the skin of his teeth...only to find himself in the deepest part of the Abyss, the most dangerous dungeon in the realm! To avoid being eaten by carnivorous monsters, he uses the Unlimited Gacha, his sole magical skill. But where it previously only produced junk items, this time Mei—a gorgeous Level 9999 fighter in a maid outfit—springs forth! Fast forward three years and Light has carved out his own kingdom in this backwater dungeon, summoning more beautiful Level 9999 warriors who swear absolute fealty to him. Now a powerful Level 9999 Overlord himself, Light plans to ascend to the surface and take revenge on his betrayers one by one!

(Source: J-Novel Club)",,0,,,,Action;Fantasy,74
60303,"Shinjiteita Nakama-tachi ni Dungeon Okuchi de Korosarekaketa ga Gift ""Mugen Gacha"" de Level 9999 no Nakama-tachi wo Te ni Irete Moto Party Member to Sekai ni Fukushuu & ""Zamaa!"" Shimasu!",,unknown,Light novel,0,Not yet aired,False,no_rating,0.0,34331,0,13511,1,1194,"When Light is kicked out of the Concord of the Tribes, his former comrades instantly turn on him. Light escapes this diabolical act of betrayal by the skin of his teeth...only to find himself in the deepest part of the Abyss, the most dangerous dungeon in the realm! To avoid being eaten by carnivorous monsters, he uses the Unlimited Gacha, his sole magical skill. But where it previously only produced junk items, this time Mei—a gorgeous Level 9999 fighter in a maid outfit—springs forth! Fast forward three years and Light has carved out his own kingdom in this backwater dungeon, summoning more beautiful Level 9999 warriors who swear absolute fealty to him. Now a powerful Level 9999 Overlord himself, Light plans to ascend to the surface and take revenge on his betrayers one by one!

(Source: J-Novel Club)",,0,,,,Action;Fantasy,75
60489,Takopii no Genzai,,unknown,Manga,0,Not yet aired,False,no_rating,0.0,34394,0,8523,16,5591,"A squid-like creature, known as a Happian, leaves his home planet with the desire to spread happiness across the universe. He lands on Earth, but quickly finds himself in danger of captivity by its inhabitants. Fortunately, he is found by an unsmiling little girl named Shizuka Kuze, who feeds him and names him Takopii. Feeling indebted, Takopii decides to do everything in his power to bring a smile to her face.

The task is easier said than done, however. Shizuka is bullied by her classmates, she does not have a father, and her mother is never home—though the gravity of these issues flies over the naive Takopii's head. Even so, Shizuka does have one source of happiness: her dog Chappy. The connection Shizuka and Chappy share only increases Takopii's desire to make the girl smile.

While Takopii's attempts to lift Shizuka's spirits lead to unintended consequences, he is determined to take things into his own tentacles, test his understanding of human beings, and achieve his goal of spreading happiness.

[Written by MAL Rewrite]",,2025,2025-01-01,,Enishiya,Drama;Sci-Fi,76
60489,Takopii no Genzai,,unknown,Manga,0,Not yet aired,False,no_rating,0.0,34395,0,8523,16,5591,"A squid-like creature, known as a Happian, leaves his home planet with the desire to spread happiness across the universe. He lands on Earth, but quickly finds himself in danger of captivity by its inhabitants. Fortunately, he is found by an unsmiling little girl named Shizuka Kuze, who feeds him and names him Takopii. Feeling indebted, Takopii decides to do everything in his power to bring a smile to her face.

The task is easier said than done, however. Shizuka is bullied by her classmates, she does not have a father, and her mother is never home—though the gravity of these issues flies over the naive Takopii's head. Even so, Shizuka does have one source of happiness: her dog Chappy. The connection Shizuka and Chappy share only increases Takopii's desire to make the girl smile.

While Takopii's attempts to lift Shizuka's spirits lead to unintended consequences, he is determined to take things into his own tentacles, test his understanding of human beings, and achieve his goal of spreading happiness.

[Written by MAL Rewrite]",,2025,2025-01-01,,Enishiya,Drama;Sci-Fi,77
60506,Araiguma Calcal-dan,,unknown,Book,0,Not yet aired,False,no_rating,0.0,34402,0,21438,1,195,,,2025,2025-01-01,,Nippon Animation,Slice of Life,78
60714,Ghost of Tsushima: Legends,,unknown,Game,0,Not yet aired,False,no_rating,0.0,34518,0,12771,6,1469,Anime series based on Sucker Punch Productions' Ghost of Tsushima video game and its Ghost of Tsushima: Legends multiplayer experience.,,2027,2027-01-01,,Kamikaze Douga,,79
60739,Otome Game no Heroine de Saikyou Survival,,unknown,Light novel,0,Not yet aired,False,no_rating,0.0,34525,0,16024,7,603,"Orphaned by a monster attack on her village, young Alicia spends three horrid years in an orphanage before finally running away. When she flees, however, Alicia has a violent encounter with an older woman hell-bent on killing her. During their tussle, she comes into contact with a strange crystal that bestows upon her a wealth of knowledge, transforming her from an innocent child into a cool and calculated planner. Now aware that she was meant to be the protagonist of an otome game and disgusted with her supposed fate, Alicia decides to take matters into her own hands and become strong—by any means necessary. Using her newfound knowledge, and with some help from a stranger she meets in the woods, she learns to survive by herself in a world far too harsh and unforgiving for a girl her age. Ready or not, she's determined to carve her own path.

(Source: J-Novel Club)",,0,,,,Action;Adventure;Fantasy,80
60739,Otome Game no Heroine de Saikyou Survival,,unknown,Light novel,0,Not yet aired,False,no_rating,0.0,34526,0,16024,7,603,"Orphaned by a monster attack on her village, young Alicia spends three horrid years in an orphanage before finally running away. When she flees, however, Alicia has a violent encounter with an older woman hell-bent on killing her. During their tussle, she comes into contact with a strange crystal that bestows upon her a wealth of knowledge, transforming her from an innocent child into a cool and calculated planner. Now aware that she was meant to be the protagonist of an otome game and disgusted with her supposed fate, Alicia decides to take matters into her own hands and become strong—by any means necessary. Using her newfound knowledge, and with some help from a stranger she meets in the woods, she learns to survive by herself in a world far too harsh and unforgiving for a girl her age. Ready or not, she's determined to carve her own path.

(Source: J-Novel Club)",,0,,,,Action;Adventure;Fantasy,81
